unit,var,0,-10,-20,-31,-50,-100,-250,-500,-1000,-2500,-5000,-10000,-16000
1,k,31.23,14.21,7.31,3.64,1.23E+00,1.43E-01,4.29E-03,2.51E-04,1.41E-05,3.04E-07,1.67E-08,9.15E-10,1.28E-10
1,wc,0.427,0.416,0.393,0.363,0.315,0.229,0.135,0.09,0.062,0.042,0.033,0.028,0.02555
1,z1,0,9.9,19.9,30.6,48.7,87.7,118.6,121.6,122,122,122,122,122
1,z2,0,9.9,19.7,30.3,47.6,80,98.6,100.1,100.3,100.3,100.3,100.3,100.3
2,k,83.24,12.4,4.61,1.83,4.83E-01,3.85E-02,6.21E-04,2.01E-05,5.86E-07,5.13E-09,1.40E-10,3.79E-12,3.28E-13
2,wc,0.434,0.421,0.405,0.387,0.361,0.312,0.244,0.199,0.161,0.123,0.101,0.083,0.07384
2,z1,0,10,19.8,30.4,47.5,74.8,84.3,84.7,84.7,84.7,84.7,84.7,84.7
2,z2,0,9.9,19.6,29.9,45.4,65.1,70.2,70.4,70.4,70.4,70.4,70.4,70.4
3,k,19.08,7.4,4.41,2.73,1.35E+00,3.34E-01,3.07E-02,4.06E-03,5.01E-04,3.03E-05,3.60E-06,4.26E-07,1.00E-07
3,wc,0.443,0.435,0.422,0.406,0.378,0.318,0.228,0.171,0.127,0.088,0.068,0.054,0.04658
3,z1,0,9.9,19.7,30.4,48.4,91.4,161.8,187.5,194.9,197,197.3,197.4,197.4
3,z2,0,9.8,19.5,29.9,47,84.8,133,146.8,150.5,151.6,151.7,151.7,151.7
4,k,34.88,10.09,5.8,3.55,1.77E+00,4.69E-01,5.02E-02,7.55E-03,1.05E-03,7.49E-05,1.00E-05,1.34E-06,3.40E-07
4,wc,0.462,0.454,0.441,0.427,0.403,0.352,0.272,0.216,0.17,0.125,0.1,0.081,0.07036
4,z1,0,9.9,19.8,30.6,48.8,93.4,178.2,218.8,233.1,237.7,238.4,238.6,238.7
4,z2,0,9.9,19.6,30.1,47.7,88,149.4,171.9,179.2,181.5,181.9,182,182
5,k,63.65,18.4,6.24,2.26,5.74E-01,5.81E-02,2.26E-03,1.84E-04,1.49E-05,5.33E-07,4.29E-08,3.45E-09,6.25E-10
5,wc,0.381,0.35,0.298,0.249,0.191,0.121,0.064,0.041,0.028,0.019,0.015,0.013,0.0119
5,z1,0,10,19.9,30.6,47.9,78.3,95,96.8,97.1,97.1,97.1,97.1,97.1
5,z2,0,9.9,19.7,30.2,46.1,68.8,78,78.9,79,79.1,79.1,79.1,79.1
6,k,104.1,11.92,6.16,3.62,1.83E+00,5.62E-01,9.34E-02,2.18E-02,4.91E-03,6.67E-04,1.46E-04,3.21E-05,1.14E-05
6,wc,0.385,0.375,0.364,0.353,0.336,0.304,0.255,0.22,0.189,0.154,0.131,0.113,0.10165
6,z1,0,9.9,19.8,30.6,48.9,94,193.1,268.4,314.9,341.8,349.7,353.1,354.3
6,z2,0,9.9,19.7,30.2,47.8,88.9,164.4,209.6,234.1,247.8,251.7,253.4,254
7,k,14.58,1.83,0.93,0.53,2.47E-01,6.36E-02,7.39E-03,1.24E-03,1.96E-04,1.64E-05,2.49E-06,3.75E-07,1.04E-07
7,wc,0.401,0.392,0.381,0.37,0.353,0.319,0.267,0.228,0.194,0.155,0.13,0.11,0.09771
7,z1,0,9.7,18.9,28.5,43.3,70.4,96.7,104.3,106.8,107.7,107.9,108,108
7,z2,0,9.4,18,26.5,38.6,57.5,72.3,76.2,77.5,77.9,78,78,78
8,k,3,0.68,0.43,0.3,1.82E-01,7.34E-02,1.64E-02,4.55E-03,1.18E-03,1.90E-04,4.71E-05,1.16E-05,4.50E-06
8,wc,0.433,0.428,0.421,0.414,0.401,0.371,0.316,0.27,0.228,0.18,0.15,0.126,0.11174
8,z1,0,9.1,17.5,26.1,39.3,65.7,103.1,122.8,134.1,141.2,143.5,144.7,145.1
8,z2,0,8.3,15.6,22.6,32.8,50.8,72.5,82.9,88.6,92.1,93.3,93.9,94.1
9,k,1.75,0.47,0.32,0.24,1.56E-01,7.35E-02,2.02E-02,6.37E-03,1.85E-03,3.38E-04,9.18E-05,2.48E-05,1.02E-05
9,wc,0.43,0.427,0.422,0.418,0.409,0.387,0.34,0.296,0.251,0.199,0.166,0.138,0.12186
9,z1,0,8.6,16.6,24.6,37,62.6,103,128.2,144.6,156.3,160.7,163.1,164
9,z2,0,7.6,14.2,20.5,29.8,47,70.7,84,92.4,98.2,100.4,101.6,102.1
10,k,3.83,0.23,0.12,0.07,3.57E-02,1.01E-02,1.26E-03,2.09E-04,3.11E-05,2.34E-06,3.21E-07,4.36E-08,1.12E-08
10,wc,0.448,0.443,0.438,0.433,0.424,0.406,0.374,0.346,0.318,0.283,0.259,0.237,0.22316
10,z1,0,7.9,14.1,19.4,25.7,33.7,39.1,40.4,40.8,41,41,41,41
10,z2,0,6.6,11.1,14.6,18.4,22.8,25.5,26.2,26.4,26.5,26.5,26.5,26.5
11,k,6.31,0.19,0.1,0.06,3.46E-02,1.36E-02,3.50E-03,1.19E-03,3.94E-04,9.03E-05,2.95E-05,9.59E-06,4.48E-06
11,wc,0.591,0.582,0.573,0.564,0.551,0.527,0.489,0.458,0.427,0.389,0.363,0.337,0.32148
11,z1,0,7.7,13.4,18.1,24.1,32.9,42.3,47.2,50.6,53.3,54.6,55.4,55.8
11,z2,0,6.3,10.3,13.3,16.9,21.7,26.6,29.1,30.8,32.2,32.8,33.2,33.4
12,k,2.25,0.06,0.03,0.02,1.17E-02,4.51E-03,1.09E-03,3.41E-04,1.03E-04,2.08E-05,6.11E-06,1.79E-06,7.79E-07
12,wc,0.53,0.524,0.519,0.513,0.505,0.488,0.46,0.436,0.411,0.38,0.358,0.337,0.32333
12,z1,0,5.2,8.2,10.5,13,16.4,19.6,21.1,22,22.7,23,23.1,23.2
12,z2,0,3.6,5.4,6.6,8,9.7,11.4,12.1,12.6,12.9,13.1,13.1,13.2
13,k,29.83,13.34,9.39,6.9,4.46E+00,1.88E+00,3.91E-01,9.47E-02,2.08E-02,2.66E-03,5.50E-04,1.14E-04,3.89E-05
13,wc,0.416,0.413,0.407,0.4,0.386,0.351,0.279,0.22,0.168,0.117,0.089,0.069,0.05777
13,z1,0,9.9,19.9,30.7,49.4,97.6,229.6,388.8,537.9,641.4,671.6,684.2,688.2
13,z2,0,9.9,19.7,30.4,48.8,95.4,213.7,332.1,421.3,475.6,490.8,497.1,499.1
14,k,0.9,0.31,0.22,0.17,1.12E-01,5.20E-02,1.22E-02,3.00E-03,6.22E-04,6.83E-05,1.23E-05,2.20E-06,6.80E-07
14,wc,0.417,0.415,0.412,0.408,0.401,0.383,0.34,0.295,0.249,0.194,0.16,0.132,0.1159
14,z1,0,8,15.2,22.4,33.4,54.8,84.5,98.9,105.8,109,109.7,110,110.1
14,z2,0,6.7,12.3,17.7,25.4,39.1,55.8,63.3,66.7,68.3,68.7,68.8,68.9
15,k,87.45,11.56,5.87,3.4,1.69E+00,5.10E-01,8.49E-02,2.02E-02,4.65E-03,6.56E-04,1.49E-04,3.36E-05,1.22E-05
15,wc,0.528,0.512,0.493,0.473,0.444,0.391,0.317,0.266,0.221,0.174,0.145,0.121,0.10691
15,z1,0,9.9,19.8,30.6,48.8,93.5,189.4,260.3,304,329.9,337.8,341.3,342.5
15,z2,0,9.9,19.6,30.2,47.7,88.1,160.1,202.2,225.2,238.3,242.2,244,244.6
16,k,12.36,1.75,0.91,0.54,2.70E-01,8.18E-02,1.32E-02,3.03E-03,6.69E-04,8.89E-05,1.92E-05,4.13E-06,1.46E-06
16,wc,0.786,0.765,0.739,0.712,0.672,0.597,0.486,0.408,0.34,0.267,0.222,0.185,0.16314
16,z1,0,9.7,18.9,28.5,43.5,72.6,108.3,123.2,130.2,133.9,135,135.4,135.6
16,z2,0,9.3,17.9,26.5,38.8,59.6,80.4,88.1,91.6,93.5,94,94.2,94.3
17,k,4.48,0.21,0.11,0.06,3.09E-02,9.52E-03,1.56E-03,3.54E-04,7.67E-05,9.79E-06,2.04E-06,4.23E-07,1.46E-07
17,wc,0.719,0.707,0.694,0.682,0.663,0.628,0.57,0.523,0.478,0.423,0.385,0.351,0.3288
17,z1,0,7.9,13.8,18.6,24.4,31.6,37.2,39.1,39.9,40.3,40.5,40.5,40.5
17,z2,0,6.5,10.7,13.9,17.3,21.2,24.1,25,25.4,25.6,25.7,25.7,25.7
18,k,13.14,0.68,0.34,0.19,9.54E-02,2.84E-02,4.47E-03,9.90E-04,2.09E-04,2.60E-05,5.31E-06,1.08E-06,3.66E-07
18,wc,0.765,0.751,0.735,0.72,0.698,0.655,0.587,0.534,0.484,0.422,0.381,0.343,0.31973
18,z1,0,9.2,17.4,25.3,36.2,52.9,68,73.2,75.5,76.6,76.9,77,77
18,z2,0,8.6,15.6,21.7,29.3,39.5,47.5,50.2,51.3,51.9,52,52.1,52.1
19,k,22.32,16.89,10.95,5.97,1.74E+00,6.80E-02,1.37E-04,7.58E-07,3.85E-09,3.47E-12,1.71E-14,8.48E-17,2.32E-18
19,wc,0.366,0.362,0.351,0.33,0.285,0.185,0.079,0.042,0.024,0.015,0.012,0.011,0.01056
19,z1,0,9.9,19.9,30.7,49.1,85.7,95.6,95.6,95.6,95.6,95.6,95.6,95.6
19,z2,0,9.9,19.8,30.5,48.3,78.4,84,84,84,84,84,84,84
20,k,22.76,8.44,4.54,2.47,9.73E-01,1.44E-01,5.09E-03,2.97E-04,1.57E-05,3.04E-07,1.52E-08,7.59E-10,9.93E-11
20,wc,0.387,0.38,0.367,0.351,0.325,0.27,0.19,0.141,0.105,0.073,0.057,0.046,0.03998
20,z1,0,9.9,19.8,30.4,48.2,86.5,119.6,123.1,123.6,123.6,123.6,123.6,123.6
20,z2,0,9.8,19.5,29.9,46.6,78.1,98.1,99.9,100.1,100.1,100.1,100.1,100.1
21,k,12.37,6.33,3.82,2.29,1.04E+00,2.04E-01,1.30E-02,1.32E-03,1.28E-04,5.68E-06,5.36E-07,5.06E-08,1.02E-08
21,wc,0.34,0.333,0.32,0.302,0.27,0.206,0.124,0.082,0.054,0.033,0.024,0.019,0.01633
21,z1,0,9.9,19.7,30.3,48.1,88.3,136.9,147.6,149.8,150.3,150.3,150.4,150.4
21,z2,0,9.8,19.4,29.7,46.4,80.3,111.2,116.6,117.8,118,118,118,118
22,k,25.81,9.83,5.69,3.36,1.51E+00,2.87E-01,1.44E-02,1.06E-03,6.91E-05,1.76E-06,1.07E-07,6.54E-09,9.79E-10
22,wc,0.364,0.358,0.349,0.337,0.316,0.269,0.195,0.146,0.108,0.073,0.055,0.042,0.0355
22,z1,0,9.9,19.8,30.5,48.7,91.4,147,157.5,159.1,159.3,159.3,159.3,159.3
22,z2,0,9.9,19.6,30.1,47.5,84.9,121.6,127.1,127.9,128,128,128,128
23,k,17.42,14,7.55,2.74,4.06E-01,9.88E-03,4.66E-05,7.77E-07,1.29E-08,5.71E-11,9.47E-13,1.57E-14,9.75E-16
23,wc,0.337,0.33,0.295,0.23,0.136,0.049,0.017,0.012,0.011,0.01,0.01,0.01,0.01
23,z1,0,9.9,19.8,30.6,47.7,66.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6
23,z2,0,9.9,19.7,30.2,45.9,58.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8
24,k,32.83,6,3.38,2.1,1.12E+00,3.61E-01,5.96E-02,1.34E-02,2.85E-03,3.58E-04,7.37E-05,1.52E-05,5.18E-06
24,wc,0.333,0.327,0.319,0.31,0.295,0.266,0.219,0.185,0.154,0.121,0.101,0.085,0.07528
24,z1,0,9.9,19.7,30.3,48.1,90.8,175.1,228.9,258,273.3,277.4,279.1,279.6
24,z2,0,9.8,19.3,29.6,46.3,83.7,143.8,174.5,189.5,197.2,199.3,200.1,200.4
25,k,37.55,3.12,1.82,1.19,6.91E-01,2.68E-01,5.92E-02,1.66E-02,4.41E-03,7.29E-04,1.84E-04,4.63E-05,1.81E-05
25,wc,0.513,0.508,0.502,0.495,0.485,0.462,0.422,0.387,0.352,0.308,0.279,0.252,0.23503
25,z1,0,9.8,19.4,29.7,46.7,86.8,166.7,225,264,290.3,299.5,304.1,305.8
25,z2,0,9.6,18.8,28.5,44,77.5,133,166.4,186.8,200.1,204.7,207,207.9
26,k,8.64,2.51,1.58,1.06,6.16E-01,2.20E-01,3.82E-02,8.39E-03,1.71E-03,1.98E-04,3.84E-05,7.39E-06,2.42E-06
26,wc,0.454,0.448,0.439,0.429,0.411,0.371,0.299,0.243,0.194,0.142,0.112,0.088,0.07507
26,z1,0,9.7,19.2,29.4,46.3,85.1,153.4,190.9,209.3,218.3,220.5,221.3,221.6
26,z2,0,9.5,18.5,28,43.2,75.1,120.5,141,150.4,154.9,156,156.5,156.6
27,k,3.77,1.32,0.87,0.61,3.71E-01,1.42E-01,2.64E-02,5.95E-03,1.23E-03,1.44E-04,2.81E-05,5.44E-06,1.79E-06
27,wc,0.458,0.453,0.446,0.437,0.42,0.381,0.306,0.246,0.193,0.138,0.106,0.082,0.06877
27,z1,0,9.5,18.6,28.3,43.9,78.3,133,160.7,174,180.5,182.1,182.7,182.9
27,z2,0,9,17.4,26,39.3,65.7,100,114.8,121.5,124.8,125.6,125.9,126
28,k,2.3,0.44,0.28,0.19,1.10E-01,4.15E-02,8.05E-03,1.92E-03,4.22E-04,5.35E-05,1.10E-05,2.25E-06,7.66E-07
28,wc,0.472,0.467,0.461,0.454,0.441,0.413,0.359,0.313,0.269,0.219,0.186,0.159,0.14267
28,z1,0,8.7,16.4,24,35.1,55,77.8,87.3,91.8,94.1,94.7,95,95.1
28,z2,0,7.7,14,19.8,27.7,40.1,52.7,57.5,59.8,61,61.3,61.4,61.4
29,k,2.12,0.11,0.06,0.03,1.69E-02,5.16E-03,7.65E-04,1.53E-04,2.81E-05,2.84E-06,4.92E-07,8.46E-08,2.56E-08
29,wc,0.444,0.438,0.433,0.427,0.418,0.4,0.369,0.342,0.316,0.282,0.259,0.237,0.22364
29,z1,0,6.5,10.8,14.1,17.7,22,25,25.8,26.2,26.3,26.3,26.3,26.3
29,z2,0,4.9,7.6,9.5,11.6,13.8,15.3,15.8,15.9,16,16,16,16
30,k,1.08,0.12,0.07,0.05,3.18E-02,1.40E-02,3.75E-03,1.21E-03,3.67E-04,7.22E-05,2.07E-05,5.92E-06,2.53E-06
30,wc,0.561,0.556,0.551,0.546,0.537,0.516,0.474,0.436,0.396,0.346,0.312,0.281,0.26169
30,z1,0,6.4,11.2,15.3,20.7,29.3,39.3,44.5,47.8,50.2,51.2,51.7,52
30,z2,0,4.8,7.9,10.4,13.6,18.3,23.5,26.1,27.8,29,29.5,29.8,29.9
31,k,9.69,0.13,0.07,0.04,2.14E-02,7.95E-03,1.92E-03,6.25E-04,2.00E-04,4.36E-05,1.37E-05,4.31E-06,1.96E-06
31,wc,0.573,0.564,0.556,0.548,0.537,0.518,0.488,0.464,0.441,0.411,0.389,0.369,0.35584
31,z1,0,7.2,12,15.7,19.9,25.6,31.1,33.8,35.6,36.9,37.5,37.9,38.1
31,z2,0,5.7,8.9,11.1,13.5,16.5,19.3,20.7,21.6,22.3,22.6,22.7,22.8
32,k,2.5,1.92,1.65,1.43,1.14E+00,6.67E-01,1.77E-01,3.44E-02,4.28E-03,1.95E-04,1.72E-05,1.49E-06,2.81E-07
32,wc,0.394,0.393,0.392,0.39,0.386,0.372,0.322,0.255,0.185,0.113,0.078,0.055,0.04333
32,z1,0,9.6,19,29.3,47,91.7,206.2,313.5,369.8,385.8,387.4,387.6,387.7
32,z2,0,9.1,18.1,27.9,44.3,84.8,178.1,248.1,278.4,286.5,287.3,287.4,287.5
33,k,2.79,0.77,0.51,0.36,2.20E-01,8.70E-02,1.62E-02,3.48E-03,6.54E-04,6.55E-05,1.12E-05,1.89E-06,5.64E-07
33,wc,0.41,0.407,0.402,0.397,0.388,0.364,0.316,0.271,0.229,0.18,0.15,0.125,0.11007
33,z1,0,9.1,17.7,26.6,40.6,69.2,109.1,126.7,134.3,137.6,138.3,138.5,138.6
33,z2,0,8.4,16,23.4,34.5,54.6,78.2,87.4,91.2,92.8,93.2,93.3,93.3
34,k,1.46,0.49,0.32,0.22,1.33E-01,4.94E-02,8.58E-03,1.82E-03,3.49E-04,3.70E-05,6.66E-06,1.19E-06,3.71E-07
34,wc,0.889,0.88,0.865,0.848,0.817,0.743,0.601,0.486,0.385,0.278,0.216,0.168,0.14196
34,z1,0,8.7,16.7,24.6,36.6,58.7,84,93.6,97.7,99.4,99.8,100,100
34,z2,0,7.7,14.3,20.6,29.3,43.6,57.7,62.6,64.7,65.5,65.7,65.8,65.8
35,k,3.4,0.69,0.42,0.28,1.60E-01,5.87E-02,1.13E-02,2.76E-03,6.32E-04,8.62E-05,1.89E-05,4.10E-06,1.46E-06
35,wc,0.849,0.837,0.822,0.805,0.777,0.715,0.604,0.516,0.434,0.343,0.286,0.239,0.21145
35,z1,0,9.1,17.5,26,38.8,62.9,92.8,106,112.6,116.1,117.1,117.6,117.7
35,z2,0,8.4,15.6,22.5,32.2,48.3,65.2,72,75.3,77,77.5,77.8,77.8
36,k,35.95,8.65,5.22,3.41,1.90E+00,6.48E-01,1.08E-01,2.33E-02,4.71E-03,5.44E-04,1.05E-04,2.01E-05,6.58E-06
36,wc,0.58,0.572,0.56,0.546,0.523,0.474,0.388,0.322,0.263,0.201,0.164,0.133,0.11636
36,z1,0,9.9,19.8,30.5,48.8,94.3,198.3,279.1,326.5,350.7,356.7,359.1,359.8
36,z2,0,9.8,19.5,30,47.6,89.5,170.5,219.7,244.7,257,260,261.2,261.5
